device_id,building_id,sensor_type,sensor_location,reading_value,reading_unit,source_protocol,timestamp,reading_quality,is_anomaly,anomaly_type,anomaly_severity
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",76.63,kW,REST,2026-05-07T08:59:32Z,95,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",89.55,kW,REST,2026-05-07T09:14:32Z,93,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",81.27,kW,REST,2026-05-07T09:29:32Z,100,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",84.6,kW,REST,2026-05-07T09:44:32Z,93,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",82.86,kW,REST,2026-05-07T09:59:32Z,95,False,,
B005_power_floor_1_zone_1,B005,power,"Floor 1, Zone 1",91.93,kW,REST,2026-05-07T10:14:32Z,97,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",22.85,C,MQTT,2026-05-07T07:59:32Z,99,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",21.98,C,MQTT,2026-05-07T08:14:32Z,93,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",23.16,C,MQTT,2026-05-07T08:29:32Z,94,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",23.5,C,MQTT,2026-05-07T08:44:32Z,94,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",21.53,C,MQTT,2026-05-07T08:59:32Z,96,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",22.3,C,MQTT,2026-05-07T09:14:32Z,99,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",21.77,C,MQTT,2026-05-07T09:29:32Z,99,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",22.86,C,MQTT,2026-05-07T09:44:32Z,93,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",21.58,C,MQTT,2026-05-07T09:59:32Z,96,False,,
B006_HVAC_temp_floor_1_zone_1,B006,HVAC_temp,"Floor 1, Zone 1",22.0,C,MQTT,2026-05-07T10:14:32Z,97,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",47.97,%,MQTT,2026-05-07T07:59:32Z,94,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",47.16,%,MQTT,2026-05-07T08:14:32Z,99,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",45.2,%,MQTT,2026-05-07T08:29:32Z,96,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",49.42,%,MQTT,2026-05-07T08:44:32Z,97,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",47.6,%,MQTT,2026-05-07T08:59:32Z,97,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",45.44,%,MQTT,2026-05-07T09:14:32Z,96,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",45.28,%,MQTT,2026-05-07T09:29:32Z,97,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",49.5,%,MQTT,2026-05-07T09:44:32Z,94,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",52.2,%,MQTT,2026-05-07T09:59:32Z,97,False,,
B006_humidity_floor_1_zone_1,B006,humidity,"Floor 1, Zone 1",49.43,%,MQTT,2026-05-07T10:14:32Z,100,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",756.68,ppm,MQTT,2026-05-07T07:59:32Z,100,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",840.83,ppm,MQTT,2026-05-07T08:14:32Z,93,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",948.37,ppm,MQTT,2026-05-07T08:29:32Z,93,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",1747.56,ppm,MQTT,2026-05-07T08:44:32Z,60,True,threshold_exceeded,High
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",958.08,ppm,MQTT,2026-05-07T08:59:32Z,93,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",1006.91,ppm,MQTT,2026-05-07T09:14:32Z,95,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",949.98,ppm,MQTT,2026-05-07T09:29:32Z,95,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",1017.77,ppm,MQTT,2026-05-07T09:44:32Z,99,False,,
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",342.21,ppm,MQTT,2026-05-07T09:59:32Z,63,True,drift,Low
B006_CO2_floor_1_zone_1,B006,CO2,"Floor 1, Zone 1",1062.55,ppm,MQTT,2026-05-07T10:14:32Z,98,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",51.52,kW,MQTT,2026-05-07T07:59:32Z,99,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",64.91,kW,MQTT,2026-05-07T08:14:32Z,93,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",59.83,kW,MQTT,2026-05-07T08:29:32Z,99,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",63.6,kW,MQTT,2026-05-07T08:44:32Z,93,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",60.35,kW,MQTT,2026-05-07T08:59:32Z,96,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",66.21,kW,MQTT,2026-05-07T09:14:32Z,100,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",65.7,kW,MQTT,2026-05-07T09:29:32Z,95,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",65.68,kW,MQTT,2026-05-07T09:44:32Z,100,False,,
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",84.54,kW,MQTT,2026-05-07T09:59:32Z,65,True,threshold_exceeded,High
B006_power_floor_1_zone_1,B006,power,"Floor 1, Zone 1",73.04,kW,MQTT,2026-05-07T10:14:32Z,93,False,,
